school_name,visit_count,first_visit,last_visit,how_heard,contact_person,latitude,longitude,address,geocoded,cluster
Slough & Eton School,4,2024-10-15,2024-10-15,Recommendation/Word of mouth,Catherine Goodyear,51.5038246,-0.6040507,"Slough and Eton Church of England Business and Enterprise College, Ragstone Road, Myrke, Chalvey, Slough, England, SL1 2PU, United Kingdom",True,0
Epsom Primary School,3,2024-04-16,2025-02-25,Recommendation/Word of mouth,Matt Head,51.3629138,-0.2676897,"West Ewell Primary School and Nursery, Ruxley Lane, West Ewell, Ewell, Epsom and Ewell, Surrey, England, KT19 0UY, United Kingdom",True,0
Langshott Primary School,3,2023-09-14,2025-07-10,Repeat Booking,Becky Woods,51.1740552,-0.1544683,"Langshott Primary School, Smallfield Road, Meath Green, Horley, Reigate and Banstead, Surrey, England, RH6 9AU, United Kingdom",True,0
Surbiton High School,3,2023-11-16,2025-10-16,Repeat Booking,Jim Sayer,51.3992009,-0.30412,"Surbiton High School, 15, Surbiton Crescent, Seething Wells, Surbiton, Kingston upon Thames, London, Greater London, England, KT1 2JT, United Kingdom",True,0
Brentwood School,3,2023-10-24,2025-06-25,Repeat Booking,Molly O'Rourke,51.6209332,0.3085837,"Brentwood School, Crescent Drive, Shenfield, Brentwood, Essex, England, CM15 8EE, United Kingdom",True,4
Charles Darwin School,3,2024-01-10,2025-10-14,Recommendation/Word of mouth,Amie Gillespie,51.3176435,0.045338,"Charles Darwin School, Jail Lane, Aperfield, London Borough of Bromley, London, Greater London, England, TN16 3AU, United Kingdom",True,0
Valley Invicta Primary School at Holborough Lakes,3,2024-09-24,2025-09-19,Email Campaign,Kelli Lewis,51.3341572,0.4430482,"Valley Invicta Primary School at Holborough Lakes, Pollyfield Close, Holborough Lakes, Snodland, Tonbridge and Malling, Kent, England, ME6 5GR, United Kingdom",True,4
The Bishop David Brown School,3,2023-10-31,2025-10-17,Repeat Booking,Amy Price,51.3362417,-0.5268535,"The Bishop David Brown School, Albert Drive, Sheerwater, West Byfleet, Woking, Surrey, England, GU21 5RF, United Kingdom",True,0
The Hammond,2,2023-10-08,2024-09-10,Recommendation/Word of mouth,Lucia Martin,51.5547399,0.0084571,"The Jenny Hammond Primary School, Elsham Road, Cann Hall, Leytonstone, London Borough of Waltham Forest, London, Greater London, England, E11 3JH, United Kingdom",True,0
Malmesbury Primary School,2,2025-09-30,2025-10-01,Meeting/Conference,Rebecca Phillips,51.3879821,-0.1862487,"Malmesbury Primary School, Malmesbury Road, Morden, London Borough of Merton, London, Greater London, England, SM4 6HG, United Kingdom",True,0
Leopold Primary School,2,2023-09-15,2025-02-12,Repeat Booking,Georgette Bennett,51.5445258,-0.2474981,"Leopold Primary School, Hawkshead Road, Harlesden, London Borough of Brent, London, Greater London, England, NW10 9UR, United Kingdom",True,0
